MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
REP = 67, SNAP = 29
REP = 67, SNAP = 30
REP = 67, SNAP = 31
REP = 67, SNAP = 32
REP = 67, SNAP = 33
REP = 67, SNAP = 34
REP = 67, SNAP = 35
REP = 67, SNAP = 36
REP = 67, SNAP = 37
REP = 67, SNAP = 38
REP = 67, SNAP = 39
REP = 67, SNAP = 40
REP = 67, SNAP = 41
REP = 67, SNAP = 42
REP = 67, SNAP = 43
REP = 67, SNAP = 44
REP = 67, SNAP = 45
REP = 67, SNAP = 46
REP = 67, SNAP = 47
REP = 67, SNAP = 48
REP = 67, SNAP = 49
REP = 67, SNAP = 50
REP = 67, SNAP = 51
REP = 67, SNAP = 52
REP = 67, SNAP = 53
REP = 67, SNAP = 54
REP = 67, SNAP = 55
REP = 67, SNAP = 56
REP = 67, SNAP = 57
REP = 67, SNAP = 58
REP = 67, SNAP = 59
REP = 67, SNAP = 60
REP = 67, SNAP = 61
REP = 67, SNAP = 62
REP = 67, SNAP = 63
REP = 67, SNAP = 64
REP = 67, SNAP = 65
REP = 67, SNAP = 66
REP = 67, SNAP = 67
REP = 67, SNAP = 68
REP = 67, SNAP = 69
REP = 67, SNAP = 70
REP = 67, SNAP = 71
REP = 67, SNAP = 72
REP = 67, SNAP = 73
REP = 67, SNAP = 74
REP = 67, SNAP = 75
REP = 67, SNAP = 76
REP = 67, SNAP = 77
REP = 67, SNAP = 78
REP = 67, SNAP = 79
REP = 67, SNAP = 80
REP = 67, SNAP = 81
REP = 67, SNAP = 82
REP = 67, SNAP = 83
REP = 67, SNAP = 84
REP = 67, SNAP = 85
REP = 67, SNAP = 86
REP = 67, SNAP = 87
REP = 67, SNAP = 88
REP = 67, SNAP = 89
REP = 67, SNAP = 90
REP = 67, SNAP = 91
REP = 67, SNAP = 92
REP = 67, SNAP = 93
REP = 67, SNAP = 94
REP = 67, SNAP = 95
REP = 67, SNAP = 96
REP = 67, SNAP = 97
REP = 67, SNAP = 98
REP = 67, SNAP = 99
REP = 67, SNAP = 100
REP = 68, SNAP = 26
REP = 68, SNAP = 27
REP = 68, SNAP = 28
REP = 68, SNAP = 29
REP = 68, SNAP = 30
REP = 68, SNAP = 31
REP = 68, SNAP = 32
REP = 68, SNAP = 33
REP = 68, SNAP = 34
REP = 68, SNAP = 35
REP = 68, SNAP = 36
REP = 68, SNAP = 37
REP = 68, SNAP = 38
REP = 68, SNAP = 39
REP = 68, SNAP = 40
REP = 68, SNAP = 41
REP = 68, SNAP = 42
REP = 68, SNAP = 43
REP = 68, SNAP = 44
REP = 68, SNAP = 45
REP = 68, SNAP = 46
REP = 68, SNAP = 47
REP = 68, SNAP = 48
REP = 68, SNAP = 49
REP = 68, SNAP = 50
REP = 68, SNAP = 51
REP = 68, SNAP = 52
REP = 68, SNAP = 53
REP = 68, SNAP = 54
REP = 68, SNAP = 55
REP = 68, SNAP = 56
REP = 68, SNAP = 57
REP = 68, SNAP = 58
REP = 68, SNAP = 59
REP = 68, SNAP = 60
REP = 68, SNAP = 61
REP = 68, SNAP = 62
REP = 68, SNAP = 63
REP = 68, SNAP = 64
REP = 68, SNAP = 65
REP = 68, SNAP = 66
REP = 68, SNAP = 67
REP = 68, SNAP = 68
REP = 68, SNAP = 69
REP = 68, SNAP = 70
REP = 68, SNAP = 71
REP = 68, SNAP = 72
REP = 68, SNAP = 73
REP = 68, SNAP = 74
REP = 68, SNAP = 75
REP = 68, SNAP = 76
REP = 68, SNAP = 77
REP = 68, SNAP = 78
REP = 68, SNAP = 79
REP = 68, SNAP = 80
REP = 68, SNAP = 81
REP = 68, SNAP = 82
REP = 68, SNAP = 83
REP = 68, SNAP = 84
REP = 68, SNAP = 85
REP = 68, SNAP = 86
REP = 68, SNAP = 87
REP = 68, SNAP = 88
REP = 68, SNAP = 89
REP = 68, SNAP = 90
REP = 68, SNAP = 91
REP = 68, SNAP = 92
REP = 68, SNAP = 93
REP = 68, SNAP = 94
REP = 68, SNAP = 95
REP = 68, SNAP = 96
REP = 68, SNAP = 97
REP = 68, SNAP = 98
REP = 68, SNAP = 99
REP = 68, SNAP = 100
REP = 69, SNAP = 26
REP = 69, SNAP = 27
REP = 69, SNAP = 28
REP = 69, SNAP = 29
REP = 69, SNAP = 30
REP = 69, SNAP = 31
REP = 69, SNAP = 32
REP = 69, SNAP = 33
REP = 69, SNAP = 34
REP = 69, SNAP = 35
REP = 69, SNAP = 36
REP = 69, SNAP = 37
REP = 69, SNAP = 38
REP = 69, SNAP = 39
REP = 69, SNAP = 40
REP = 69, SNAP = 41
REP = 69, SNAP = 42
REP = 69, SNAP = 43
REP = 69, SNAP = 44
REP = 69, SNAP = 45
REP = 69, SNAP = 46
REP = 69, SNAP = 47
REP = 69, SNAP = 48
REP = 69, SNAP = 49
REP = 69, SNAP = 50
REP = 69, SNAP = 51
REP = 69, SNAP = 52
REP = 69, SNAP = 53
REP = 69, SNAP = 54
REP = 69, SNAP = 55
REP = 69, SNAP = 56
REP = 69, SNAP = 57
REP = 69, SNAP = 58
REP = 69, SNAP = 59
REP = 69, SNAP = 60
REP = 69, SNAP = 61
REP = 69, SNAP = 62
REP = 69, SNAP = 63
REP = 69, SNAP = 64
REP = 69, SNAP = 65
REP = 69, SNAP = 66
REP = 69, SNAP = 67
REP = 69, SNAP = 68
REP = 69, SNAP = 69
REP = 69, SNAP = 70
REP = 69, SNAP = 71
REP = 69, SNAP = 72
REP = 69, SNAP = 73
REP = 69, SNAP = 74
REP = 69, SNAP = 75
REP = 69, SNAP = 76
REP = 69, SNAP = 77
REP = 69, SNAP = 78
REP = 69, SNAP = 79
REP = 69, SNAP = 80
REP = 69, SNAP = 81
REP = 69, SNAP = 82
REP = 69, SNAP = 83
REP = 69, SNAP = 84
REP = 69, SNAP = 85
REP = 69, SNAP = 86
REP = 69, SNAP = 87
REP = 69, SNAP = 88
REP = 69, SNAP = 89
REP = 69, SNAP = 90
REP = 69, SNAP = 91
REP = 69, SNAP = 92
REP = 69, SNAP = 93
REP = 69, SNAP = 94
REP = 69, SNAP = 95
REP = 69, SNAP = 96
REP = 69, SNAP = 97
REP = 69, SNAP = 98
REP = 69, SNAP = 99
REP = 69, SNAP = 100
REP = 70, SNAP = 26
REP = 70, SNAP = 27
REP = 70, SNAP = 28
REP = 70, SNAP = 29
REP = 70, SNAP = 30
REP = 70, SNAP = 31
REP = 70, SNAP = 32
REP = 70, SNAP = 33
REP = 70, SNAP = 34
REP = 70, SNAP = 35
REP = 70, SNAP = 36
REP = 70, SNAP = 37
REP = 70, SNAP = 38
REP = 70, SNAP = 39
REP = 70, SNAP = 40
REP = 70, SNAP = 41
REP = 70, SNAP = 42
REP = 70, SNAP = 43
REP = 70, SNAP = 44
REP = 70, SNAP = 45
REP = 70, SNAP = 46
REP = 70, SNAP = 47
REP = 70, SNAP = 48
REP = 70, SNAP = 49
REP = 70, SNAP = 50
REP = 70, SNAP = 51
REP = 70, SNAP = 52
REP = 70, SNAP = 53
REP = 70, SNAP = 54
REP = 70, SNAP = 55
REP = 70, SNAP = 56
REP = 70, SNAP = 57
REP = 70, SNAP = 58
REP = 70, SNAP = 59
REP = 70, SNAP = 60
REP = 70, SNAP = 61
REP = 70, SNAP = 62
REP = 70, SNAP = 63
REP = 70, SNAP = 64
REP = 70, SNAP = 65
REP = 70, SNAP = 66
REP = 70, SNAP = 67
REP = 70, SNAP = 68
REP = 70, SNAP = 69
REP = 70, SNAP = 70
REP = 70, SNAP = 71
REP = 70, SNAP = 72
REP = 70, SNAP = 73
REP = 70, SNAP = 74
REP = 70, SNAP = 75
REP = 70, SNAP = 76
REP = 70, SNAP = 77
REP = 70, SNAP = 78
REP = 70, SNAP = 79
REP = 70, SNAP = 80
REP = 70, SNAP = 81
REP = 70, SNAP = 82
REP = 70, SNAP = 83
REP = 70, SNAP = 84
REP = 70, SNAP = 85
REP = 70, SNAP = 86
REP = 70, SNAP = 87
REP = 70, SNAP = 88
REP = 70, SNAP = 89
REP = 70, SNAP = 90
REP = 70, SNAP = 91
REP = 70, SNAP = 92
REP = 70, SNAP = 93
REP = 70, SNAP = 94
REP = 70, SNAP = 95
REP = 70, SNAP = 96
REP = 70, SNAP = 97
REP = 70, SNAP = 98
REP = 70, SNAP = 99
REP = 70, SNAP = 100
REP = 71, SNAP = 26
REP = 71, SNAP = 27
REP = 71, SNAP = 28
REP = 71, SNAP = 29
REP = 71, SNAP = 30
REP = 71, SNAP = 31
REP = 71, SNAP = 32
REP = 71, SNAP = 33
REP = 71, SNAP = 34
REP = 71, SNAP = 35
REP = 71, SNAP = 36
REP = 71, SNAP = 37
REP = 71, SNAP = 38
REP = 71, SNAP = 39
REP = 71, SNAP = 40
REP = 71, SNAP = 41
REP = 71, SNAP = 42
REP = 71, SNAP = 43
REP = 71, SNAP = 44
REP = 71, SNAP = 45
REP = 71, SNAP = 46
REP = 71, SNAP = 47
REP = 71, SNAP = 48
REP = 71, SNAP = 49
REP = 71, SNAP = 50
REP = 71, SNAP = 51
REP = 71, SNAP = 52
REP = 71, SNAP = 53
REP = 71, SNAP = 54
REP = 71, SNAP = 55
REP = 71, SNAP = 56
REP = 71, SNAP = 57
REP = 71, SNAP = 58
REP = 71, SNAP = 59
REP = 71, SNAP = 60
REP = 71, SNAP = 61
REP = 71, SNAP = 62
REP = 71, SNAP = 63
REP = 71, SNAP = 64
REP = 71, SNAP = 65
REP = 71, SNAP = 66
REP = 71, SNAP = 67
REP = 71, SNAP = 68
REP = 71, SNAP = 69
REP = 71, SNAP = 70
REP = 71, SNAP = 71
REP = 71, SNAP = 72
REP = 71, SNAP = 73
REP = 71, SNAP = 74
REP = 71, SNAP = 75
REP = 71, SNAP = 76
REP = 71, SNAP = 77
REP = 71, SNAP = 78
REP = 71, SNAP = 79
REP = 71, SNAP = 80
REP = 71, SNAP = 81
REP = 71, SNAP = 82
REP = 71, SNAP = 83
REP = 71, SNAP = 84
REP = 71, SNAP = 85
REP = 71, SNAP = 86
REP = 71, SNAP = 87
REP = 71, SNAP = 88
REP = 71, SNAP = 89
REP = 71, SNAP = 90
REP = 71, SNAP = 91
REP = 71, SNAP = 92
REP = 71, SNAP = 93
REP = 71, SNAP = 94
REP = 71, SNAP = 95
REP = 71, SNAP = 96
REP = 71, SNAP = 97
REP = 71, SNAP = 98
REP = 71, SNAP = 99
REP = 71, SNAP = 100
REP = 72, SNAP = 26
REP = 72, SNAP = 27
REP = 72, SNAP = 28
REP = 72, SNAP = 29
REP = 72, SNAP = 30
REP = 72, SNAP = 31
REP = 72, SNAP = 32
REP = 72, SNAP = 33
REP = 72, SNAP = 34
REP = 72, SNAP = 35
REP = 72, SNAP = 36
REP = 72, SNAP = 37
REP = 72, SNAP = 38
REP = 72, SNAP = 39
REP = 72, SNAP = 40
REP = 72, SNAP = 41
REP = 72, SNAP = 42
REP = 72, SNAP = 43
REP = 72, SNAP = 44
REP = 72, SNAP = 45
REP = 72, SNAP = 46
REP = 72, SNAP = 47
REP = 72, SNAP = 48
REP = 72, SNAP = 49
REP = 72, SNAP = 50
REP = 72, SNAP = 51
REP = 72, SNAP = 52
REP = 72, SNAP = 53
REP = 72, SNAP = 54
REP = 72, SNAP = 55
REP = 72, SNAP = 56
REP = 72, SNAP = 57
REP = 72, SNAP = 58
REP = 72, SNAP = 59
REP = 72, SNAP = 60
REP = 72, SNAP = 61
REP = 72, SNAP = 62
REP = 72, SNAP = 63
REP = 72, SNAP = 64
REP = 72, SNAP = 65
REP = 72, SNAP = 66
REP = 72, SNAP = 67
REP = 72, SNAP = 68
REP = 72, SNAP = 69
REP = 72, SNAP = 70
REP = 72, SNAP = 71
REP = 72, SNAP = 72
REP = 72, SNAP = 73
REP = 72, SNAP = 74
REP = 72, SNAP = 75
REP = 72, SNAP = 76
REP = 72, SNAP = 77
REP = 72, SNAP = 78
REP = 72, SNAP = 79
REP = 72, SNAP = 80
REP = 72, SNAP = 81
REP = 72, SNAP = 82
REP = 72, SNAP = 83
REP = 72, SNAP = 84
REP = 72, SNAP = 85
REP = 72, SNAP = 86
REP = 72, SNAP = 87
REP = 72, SNAP = 88
REP = 72, SNAP = 89
REP = 72, SNAP = 90
REP = 72, SNAP = 91
REP = 72, SNAP = 92
REP = 72, SNAP = 93
REP = 72, SNAP = 94
REP = 72, SNAP = 95
REP = 72, SNAP = 96
REP = 72, SNAP = 97
REP = 72, SNAP = 98
REP = 72, SNAP = 99
REP = 72, SNAP = 100
REP = 73, SNAP = 26
REP = 73, SNAP = 27
REP = 73, SNAP = 28
REP = 73, SNAP = 29
REP = 73, SNAP = 30
REP = 73, SNAP = 31
REP = 73, SNAP = 32
REP = 73, SNAP = 33
REP = 73, SNAP = 34
REP = 73, SNAP = 35
REP = 73, SNAP = 36
REP = 73, SNAP = 37
REP = 73, SNAP = 38
REP = 73, SNAP = 39
REP = 73, SNAP = 40
REP = 73, SNAP = 41
REP = 73, SNAP = 42
REP = 73, SNAP = 43
REP = 73, SNAP = 44
REP = 73, SNAP = 45
REP = 73, SNAP = 46
REP = 73, SNAP = 47
REP = 73, SNAP = 48
REP = 73, SNAP = 49
REP = 73, SNAP = 50
REP = 73, SNAP = 51
REP = 73, SNAP = 52
REP = 73, SNAP = 53
REP = 73, SNAP = 54
REP = 73, SNAP = 55
REP = 73, SNAP = 56
REP = 73, SNAP = 57
REP = 73, SNAP = 58
REP = 73, SNAP = 59
REP = 73, SNAP = 60
REP = 73, SNAP = 61
REP = 73, SNAP = 62
REP = 73, SNAP = 63
REP = 73, SNAP = 64
REP = 73, SNAP = 65
REP = 73, SNAP = 66
REP = 73, SNAP = 67
REP = 73, SNAP = 68
REP = 73, SNAP = 69
REP = 73, SNAP = 70
REP = 73, SNAP = 71
REP = 73, SNAP = 72
REP = 73, SNAP = 73
REP = 73, SNAP = 74
REP = 73, SNAP = 75
REP = 73, SNAP = 76
REP = 73, SNAP = 77
REP = 73, SNAP = 78
REP = 73, SNAP = 79
REP = 73, SNAP = 80
REP = 73, SNAP = 81
REP = 73, SNAP = 82
REP = 73, SNAP = 83
REP = 73, SNAP = 84
REP = 73, SNAP = 85
REP = 73, SNAP = 86
REP = 73, SNAP = 87
REP = 73, SNAP = 88
REP = 73, SNAP = 89
REP = 73, SNAP = 90
REP = 73, SNAP = 91
REP = 73, SNAP = 92
REP = 73, SNAP = 93
REP = 73, SNAP = 94
REP = 73, SNAP = 95
REP = 73, SNAP = 96
REP = 73, SNAP = 97
REP = 73, SNAP = 98
REP = 73, SNAP = 99
REP = 73, SNAP = 100
REP = 74, SNAP = 26
REP = 74, SNAP = 27
REP = 74, SNAP = 28
REP = 74, SNAP = 29
REP = 74, SNAP = 30
REP = 74, SNAP = 31
REP = 74, SNAP = 32
REP = 74, SNAP = 33
REP = 74, SNAP = 34
REP = 74, SNAP = 35
REP = 74, SNAP = 36
REP = 74, SNAP = 37
REP = 74, SNAP = 38
REP = 74, SNAP = 39
REP = 74, SNAP = 40
REP = 74, SNAP = 41
REP = 74, SNAP = 42
REP = 74, SNAP = 43
REP = 74, SNAP = 44
REP = 74, SNAP = 45
REP = 74, SNAP = 46
REP = 74, SNAP = 47
REP = 74, SNAP = 48
REP = 74, SNAP = 49
REP = 74, SNAP = 50
REP = 74, SNAP = 51
REP = 74, SNAP = 52
REP = 74, SNAP = 53
REP = 74, SNAP = 54
REP = 74, SNAP = 55
REP = 74, SNAP = 56
REP = 74, SNAP = 57
REP = 74, SNAP = 58
REP = 74, SNAP = 59
REP = 74, SNAP = 60
REP = 74, SNAP = 61
REP = 74, SNAP = 62
REP = 74, SNAP = 63
REP = 74, SNAP = 64
REP = 74, SNAP = 65
REP = 74, SNAP = 66
REP = 74, SNAP = 67
REP = 74, SNAP = 68
REP = 74, SNAP = 69
REP = 74, SNAP = 70
REP = 74, SNAP = 71
REP = 74, SNAP = 72
REP = 74, SNAP = 73
REP = 74, SNAP = 74
REP = 74, SNAP = 75
REP = 74, SNAP = 76
REP = 74, SNAP = 77
REP = 74, SNAP = 78
REP = 74, SNAP = 79
REP = 74, SNAP = 80
REP = 74, SNAP = 81
REP = 74, SNAP = 82
REP = 74, SNAP = 83
REP = 74, SNAP = 84
REP = 74, SNAP = 85
REP = 74, SNAP = 86
REP = 74, SNAP = 87
REP = 74, SNAP = 88
REP = 74, SNAP = 89
REP = 74, SNAP = 90
REP = 74, SNAP = 91
REP = 74, SNAP = 92
REP = 74, SNAP = 93
REP = 74, SNAP = 94
REP = 74, SNAP = 95
REP = 74, SNAP = 96
REP = 74, SNAP = 97
REP = 74, SNAP = 98
REP = 74, SNAP = 99
REP = 74, SNAP = 100
REP = 75, SNAP = 26
REP = 75, SNAP = 27
REP = 75, SNAP = 28
REP = 75, SNAP = 29
REP = 75, SNAP = 30
REP = 75, SNAP = 31
REP = 75, SNAP = 32
REP = 75, SNAP = 33
REP = 75, SNAP = 34
REP = 75, SNAP = 35
REP = 75, SNAP = 36
REP = 75, SNAP = 37
REP = 75, SNAP = 38
REP = 75, SNAP = 39
REP = 75, SNAP = 40
REP = 75, SNAP = 41
REP = 75, SNAP = 42
REP = 75, SNAP = 43
REP = 75, SNAP = 44
REP = 75, SNAP = 45
REP = 75, SNAP = 46
REP = 75, SNAP = 47
REP = 75, SNAP = 48
REP = 75, SNAP = 49
REP = 75, SNAP = 50
REP = 75, SNAP = 51
REP = 75, SNAP = 52
REP = 75, SNAP = 53
REP = 75, SNAP = 54
REP = 75, SNAP = 55
REP = 75, SNAP = 56
REP = 75, SNAP = 57
REP = 75, SNAP = 58
REP = 75, SNAP = 59
REP = 75, SNAP = 60
REP = 75, SNAP = 61
REP = 75, SNAP = 62
REP = 75, SNAP = 63
REP = 75, SNAP = 64
REP = 75, SNAP = 65
REP = 75, SNAP = 66
REP = 75, SNAP = 67
REP = 75, SNAP = 68
REP = 75, SNAP = 69
REP = 75, SNAP = 70
REP = 75, SNAP = 71
REP = 75, SNAP = 72
REP = 75, SNAP = 73
REP = 75, SNAP = 74
REP = 75, SNAP = 75
REP = 75, SNAP = 76
REP = 75, SNAP = 77
REP = 75, SNAP = 78
REP = 75, SNAP = 79
REP = 75, SNAP = 80
REP = 75, SNAP = 81
REP = 75, SNAP = 82
REP = 75, SNAP = 83
REP = 75, SNAP = 84
REP = 75, SNAP = 85
REP = 75, SNAP = 86
REP = 75, SNAP = 87
REP = 75, SNAP = 88
REP = 75, SNAP = 89
REP = 75, SNAP = 90
REP = 75, SNAP = 91
REP = 75, SNAP = 92
REP = 75, SNAP = 93
REP = 75, SNAP = 94
REP = 75, SNAP = 95
REP = 75, SNAP = 96
REP = 75, SNAP = 97
REP = 75, SNAP = 98
REP = 75, SNAP = 99
REP = 75, SNAP = 100
REP = 76, SNAP = 26
REP = 76, SNAP = 27
REP = 76, SNAP = 28
REP = 76, SNAP = 29
REP = 76, SNAP = 30
REP = 76, SNAP = 31
REP = 76, SNAP = 32
REP = 76, SNAP = 33
REP = 76, SNAP = 34
REP = 76, SNAP = 35
REP = 76, SNAP = 36
REP = 76, SNAP = 37
REP = 76, SNAP = 38
REP = 76, SNAP = 39
REP = 76, SNAP = 40
REP = 76, SNAP = 41
REP = 76, SNAP = 42
REP = 76, SNAP = 43
REP = 76, SNAP = 44
REP = 76, SNAP = 45
REP = 76, SNAP = 46
REP = 76, SNAP = 47
REP = 76, SNAP = 48
REP = 76, SNAP = 49
REP = 76, SNAP = 50
REP = 76, SNAP = 51
REP = 76, SNAP = 52
REP = 76, SNAP = 53
REP = 76, SNAP = 54
REP = 76, SNAP = 55
REP = 76, SNAP = 56
REP = 76, SNAP = 57
REP = 76, SNAP = 58
REP = 76, SNAP = 59
REP = 76, SNAP = 60
REP = 76, SNAP = 61
REP = 76, SNAP = 62
REP = 76, SNAP = 63
REP = 76, SNAP = 64
REP = 76, SNAP = 65
REP = 76, SNAP = 66
REP = 76, SNAP = 67
REP = 76, SNAP = 68
REP = 76, SNAP = 69
REP = 76, SNAP = 70
REP = 76, SNAP = 71
REP = 76, SNAP = 72
REP = 76, SNAP = 73
REP = 76, SNAP = 74
REP = 76, SNAP = 75
REP = 76, SNAP = 76
REP = 76, SNAP = 77
REP = 76, SNAP = 78
REP = 76, SNAP = 79
REP = 76, SNAP = 80
REP = 76, SNAP = 81
REP = 76, SNAP = 82
REP = 76, SNAP = 83
REP = 76, SNAP = 84
REP = 76, SNAP = 85
REP = 76, SNAP = 86
REP = 76, SNAP = 87
REP = 76, SNAP = 88
REP = 76, SNAP = 89
REP = 76, SNAP = 90
REP = 76, SNAP = 91
REP = 76, SNAP = 92
REP = 76, SNAP = 93
REP = 76, SNAP = 94
REP = 76, SNAP = 95
REP = 76, SNAP = 96
REP = 76, SNAP = 97
REP = 76, SNAP = 98
REP = 76, SNAP = 99
REP = 76, SNAP = 100
REP = 77, SNAP = 26
REP = 77, SNAP = 27
REP = 77, SNAP = 28
REP = 77, SNAP = 29
REP = 77, SNAP = 30
REP = 77, SNAP = 31
REP = 77, SNAP = 32
REP = 77, SNAP = 33
REP = 77, SNAP = 34
REP = 77, SNAP = 35
REP = 77, SNAP = 36
REP = 77, SNAP = 37
REP = 77, SNAP = 38
REP = 77, SNAP = 39
REP = 77, SNAP = 40
REP = 77, SNAP = 41
REP = 77, SNAP = 42
REP = 77, SNAP = 43
REP = 77, SNAP = 44
REP = 77, SNAP = 45
REP = 77, SNAP = 46
REP = 77, SNAP = 47
REP = 77, SNAP = 48
REP = 77, SNAP = 49
REP = 77, SNAP = 50
REP = 77, SNAP = 51
REP = 77, SNAP = 52
REP = 77, SNAP = 53
REP = 77, SNAP = 54
REP = 77, SNAP = 55
REP = 77, SNAP = 56
REP = 77, SNAP = 57
REP = 77, SNAP = 58
REP = 77, SNAP = 59
REP = 77, SNAP = 60
REP = 77, SNAP = 61
REP = 77, SNAP = 62
REP = 77, SNAP = 63
REP = 77, SNAP = 64
REP = 77, SNAP = 65
REP = 77, SNAP = 66
REP = 77, SNAP = 67
REP = 77, SNAP = 68
REP = 77, SNAP = 69
REP = 77, SNAP = 70
REP = 77, SNAP = 71
REP = 77, SNAP = 72
REP = 77, SNAP = 73
REP = 77, SNAP = 74
REP = 77, SNAP = 75
REP = 77, SNAP = 76
REP = 77, SNAP = 77
REP = 77, SNAP = 78
REP = 77, SNAP = 79
REP = 77, SNAP = 80
REP = 77, SNAP = 81
REP = 77, SNAP = 82
REP = 77, SNAP = 83
REP = 77, SNAP = 84
REP = 77, SNAP = 85
REP = 77, SNAP = 86
REP = 77, SNAP = 87
REP = 77, SNAP = 88
REP = 77, SNAP = 89
REP = 77, SNAP = 90
REP = 77, SNAP = 91
REP = 77, SNAP = 92
REP = 77, SNAP = 93
REP = 77, SNAP = 94
REP = 77, SNAP = 95
REP = 77, SNAP = 96
REP = 77, SNAP = 97
REP = 77, SNAP = 98
REP = 77, SNAP = 99
REP = 77, SNAP = 100
REP = 78, SNAP = 26
REP = 78, SNAP = 27
REP = 78, SNAP = 28
REP = 78, SNAP = 29
REP = 78, SNAP = 30
REP = 78, SNAP = 31
REP = 78, SNAP = 32
REP = 78, SNAP = 33
REP = 78, SNAP = 34
REP = 78, SNAP = 35
REP = 78, SNAP = 36
REP = 78, SNAP = 37
REP = 78, SNAP = 38
REP = 78, SNAP = 39
REP = 78, SNAP = 40
REP = 78, SNAP = 41
REP = 78, SNAP = 42
REP = 78, SNAP = 43
REP = 78, SNAP = 44
REP = 78, SNAP = 45
REP = 78, SNAP = 46
REP = 78, SNAP = 47
REP = 78, SNAP = 48
REP = 78, SNAP = 49
REP = 78, SNAP = 50
REP = 78, SNAP = 51
REP = 78, SNAP = 52
REP = 78, SNAP = 53
REP = 78, SNAP = 54
REP = 78, SNAP = 55
REP = 78, SNAP = 56
REP = 78, SNAP = 57
REP = 78, SNAP = 58
REP = 78, SNAP = 59
REP = 78, SNAP = 60
REP = 78, SNAP = 61
REP = 78, SNAP = 62
REP = 78, SNAP = 63
REP = 78, SNAP = 64
REP = 78, SNAP = 65
REP = 78, SNAP = 66
REP = 78, SNAP = 67
REP = 78, SNAP = 68
REP = 78, SNAP = 69
REP = 78, SNAP = 70
REP = 78, SNAP = 71
REP = 78, SNAP = 72
REP = 78, SNAP = 73
REP = 78, SNAP = 74
REP = 78, SNAP = 75
REP = 78, SNAP = 76
REP = 78, SNAP = 77
REP = 78, SNAP = 78
REP = 78, SNAP = 79
REP = 78, SNAP = 80
REP = 78, SNAP = 81
REP = 78, SNAP = 82
REP = 78, SNAP = 83
REP = 78, SNAP = 84
REP = 78, SNAP = 85
REP = 78, SNAP = 86
REP = 78, SNAP = 87
REP = 78, SNAP = 88
REP = 78, SNAP = 89
REP = 78, SNAP = 90
REP = 78, SNAP = 91
REP = 78, SNAP = 92
REP = 78, SNAP = 93
REP = 78, SNAP = 94
REP = 78, SNAP = 95
REP = 78, SNAP = 96
REP = 78, SNAP = 97
REP = 78, SNAP = 98
REP = 78, SNAP = 99
REP = 78, SNAP = 100
REP = 79, SNAP = 26
REP = 79, SNAP = 27
REP = 79, SNAP = 28
REP = 79, SNAP = 29
REP = 79, SNAP = 30
REP = 79, SNAP = 31
REP = 79, SNAP = 32
REP = 79, SNAP = 33
REP = 79, SNAP = 34
REP = 79, SNAP = 35
REP = 79, SNAP = 36
REP = 79, SNAP = 37
REP = 79, SNAP = 38
REP = 79, SNAP = 39
REP = 79, SNAP = 40
REP = 79, SNAP = 41
REP = 79, SNAP = 42
REP = 79, SNAP = 43
REP = 79, SNAP = 44
REP = 79, SNAP = 45
REP = 79, SNAP = 46
REP = 79, SNAP = 47
REP = 79, SNAP = 48
REP = 79, SNAP = 49
REP = 79, SNAP = 50
REP = 79, SNAP = 51
REP = 79, SNAP = 52
REP = 79, SNAP = 53
REP = 79, SNAP = 54
REP = 79, SNAP = 55
REP = 79, SNAP = 56
REP = 79, SNAP = 57
REP = 79, SNAP = 58
REP = 79, SNAP = 59
REP = 79, SNAP = 60
REP = 79, SNAP = 61
REP = 79, SNAP = 62
REP = 79, SNAP = 63
REP = 79, SNAP = 64
REP = 79, SNAP = 65
REP = 79, SNAP = 66
REP = 79, SNAP = 67
REP = 79, SNAP = 68
REP = 79, SNAP = 69
REP = 79, SNAP = 70
REP = 79, SNAP = 71
REP = 79, SNAP = 72
REP = 79, SNAP = 73
REP = 79, SNAP = 74
REP = 79, SNAP = 75
REP = 79, SNAP = 76
REP = 79, SNAP = 77
REP = 79, SNAP = 78
REP = 79, SNAP = 79
REP = 79, SNAP = 80
REP = 79, SNAP = 81
REP = 79, SNAP = 82
REP = 79, SNAP = 83
REP = 79, SNAP = 84
REP = 79, SNAP = 85
REP = 79, SNAP = 86
REP = 79, SNAP = 87
REP = 79, SNAP = 88
REP = 79, SNAP = 89
REP = 79, SNAP = 90
REP = 79, SNAP = 91
REP = 79, SNAP = 92
REP = 79, SNAP = 93
REP = 79, SNAP = 94
REP = 79, SNAP = 95
REP = 79, SNAP = 96
REP = 79, SNAP = 97
REP = 79, SNAP = 98
REP = 79, SNAP = 99
REP = 79, SNAP = 100
REP = 80, SNAP = 26
REP = 80, SNAP = 27
REP = 80, SNAP = 28
REP = 80, SNAP = 29
REP = 80, SNAP = 30
REP = 80, SNAP = 31
REP = 80, SNAP = 32
REP = 80, SNAP = 33
REP = 80, SNAP = 34
REP = 80, SNAP = 35
REP = 80, SNAP = 36
REP = 80, SNAP = 37
REP = 80, SNAP = 38
REP = 80, SNAP = 39
REP = 80, SNAP = 40
REP = 80, SNAP = 41
REP = 80, SNAP = 42
REP = 80, SNAP = 43
REP = 80, SNAP = 44
REP = 80, SNAP = 45
REP = 80, SNAP = 46
REP = 80, SNAP = 47
REP = 80, SNAP = 48
